,id,name,cluster,latitude,longitude,img,call,oneliner,detail,isPark
0,travel_부산_00184,부산 송도해수욕장,0,35.0768199198884,129.0180495332,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ebec5e1d-cf76-4370-9a7d-009fb3994148,,부산 최초로 개장한 해수욕장,"백사장 길이 800m, 너비 50m, 평균수심 1~1.5m. 부산 자갈치시장에서 3km 떨어진 곳에 위치하며, 부산에서 제일 먼저(1913년) 개장한 해수욕장이다. 2000년부터 5년여 간 정비사업을 펼쳐 줄어든 백사장을 확장하고 분수대 등을 설치하며 해변공원이 되었다. 주위에 수산시장과 암남공원 등이 있다.1913년 부산에서 최초로 개발된 해수욕장 구역으로, 1996년 4월, 군사보호구역에서 개방된 도시 자연공원인 암남공원과 바다낚시로 유명한 두도공원으로 연결된 송도는 울창한 원시림과 자연 그대로 보존된 기암괴석, 그리고 부산의 상징인 갈매기와 멀리 영도를 배경으로 한 조용한 바다정경이 장관인 곳이다.
 

 주변에 다양한 숙박시설과 먹을거리를 갖추고 있으며 구름다리, 산책로, 보트장, 주차장 등 편의시설이 잘 갖추어져 있다. 송도 해안의 암남공원은 해안 생태 공원으로 송도 해안과 부산 남항을 한눈에 담을 수 있는 전망대, 3.8km의 산책로, 도로변 카페, 횟집들이 즐비한 곳이다. 부산시 서구 부민동 3가에는 한국전쟁 중 부산이 임시 수도였을 때 3년 동안 대통령 관저로 사용된 임시수도기념관이 있다. 송도는 이처럼 격변의 역사를 보낸 서구 암남동 장군반도 남단에 자리잡고 있다.",있음(17개소/670대)
213,food_부산_00576,오사카,0,35.1003650314294,128.982007760145,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=59102bba-eb22-489e-9334-054a2a2479ad,051-205-8408,,"일본인 사장님이 운영하고 있으며, 일본 가정식을 맛볼 수 있는 곳으로 일본의 분식류를 그대로 재현하는 곳이다.",
3,travel_부산_00137,관음사,0,35.1090899124683,128.975778447013,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=2683fb0c-d397-4c5d-b3a5-7eddcdce3323,,대한불교 조계종 송광사의 부산 분원,"도심 안에 자리 잡은 관음사는 대한불교 조계종 송광사의 부산 분원이다. 학을 타고 있는 산이라는 뜻의 승학산에 1940년 5월 1일 승려 일련이 관음사라는 조그만 조막을 지어 수행하고 포교하면서 건립되었다. 이후 요사채를 건립하고, 법당과 후원을 짓고 도량을 넓혀, 1984년 승광사 부산 분원으로 등록하였다. 또한, 관음사는 부산광역시 문화재 자료 제60호로 지정된 『묘법연화경』을 소장하고 있다. 조선 전기인 태종 때에 판각·인쇄된 것으로 조선 전기 불경 및 서지학 연구에 중요한 자료를 제공하는 불교사적, 서지학적 가치가 뛰어난 문화재로 불교의 대표적 대승경전으로 널리 알려져 있다. (네이버 백과사전 발췌)",주차가능
1,travel_부산_00143,다대포항,0,35.0526385136988,128.983440197913,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7aa2f92d-685f-4674-958a-1ebc726c9807,,,"다대포항은 부산에서도 가장 서쪽에 위치하고 있는 항구이다. 부산항처럼 무역항이 아니라 대형어선은 없는 주로 중소형 어선이 많은 작고 아담한 항구이다. 바다에서 잡아온 수산물을 경매하는 위판장이 있고 수산시장이 함께 있어서 갓 잡아온 신선한 생선을 저렴한 가격으로 살 수도 있다. 어선이 많이 정박해 있는 곳이다 보니 주변에 대형 가공공장, 냉동공장이 위치하고 있고 회센터도 많이 자리하고 있어서 계절마다 신선한 수산물을 구경하고 맛볼 수 있는 곳이다. 다대포항과 이어진 다대포해수욕장과 함께 일출, 일몰로 유명한 곳이라 사진을 찍으러 오는 사람들을 쉽게 볼 수 있다. 특히 일출 명소로 알려져 있는데 일출 일몰 때에는 포구 한쪽에 세워져 있는 나무선착장이 어우러지며 그림 같은 풍경이 연출된다. 몰운대전망대로 올라가서 다대포항을 바라보면 산에 둘러 쌓여있는 듯한 다대포항을 내려다볼 수 있는데 작은 항구라 포근한 느낌을 준다. 이곳이 알려지면서 아름다운 장관도 보고 신선한 수산물을 맛보러 오는 발걸음이 늘고 있다.",있음
168,food_부산_00478,부산족발,0,35.0995614535287,129.02664680754,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=187c592d-09d7-48df-9277-08e72e424a5c,051-245-5359,,"부산광역시 중구 부평동1가에 위치한 족발 전문점 부산족발은 부평 족발골목에 있는 족발 전문 음식점이다. 족발, 냉채족발, 장육 메뉴를 제공하며 포장도 가능하다. 부산족발 인근에 BIFF 거리, 아리랑 거리가 있으며, 부산 1호선 자갈치역이 있어 대중교통 이용이 편리하다.",
2,travel_부산_00001,송도스카이파크,0,35.0613530427119,129.020402714679,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d4be76de-191a-410e-b0a8-cee76603815e,,송도 해상의 아름다운 경치를 느낄 수 있는 해상케이블카,"송도스카이파크는 송도해상케이블카의 도착 지점에 있는 테마파크다. 송도 베이스 스테이션에서 케이블카를 탑승하고 송도 해변과 영도 등 주변의 풍광을 15분 정도 관람하면 송도스카이파크에 도착한다.
 지하 1층에는 송도 도펠마이어월드(케이블카 뮤지엄)이 있고 1층에는 매표소, 승강장, 편의점 등을 운영하며 2층에는 오션테라스, 카페 휴먼아트홀 3층에는 어린왕자 테마파크인 스카이하버 전망대가 있다.
 송도스카이파크 앞 파크스퀘어광장에는 움직이는 거대한 공룡 모형이 전시된 다이노어드벤처와 각종 포토존이 있어 사진찍기 좋은 곳이다. 광장에서 연결되어 있는 암남공원은 바다를 보며 산책하기 좋은 트레킹 코스로 많은 시민들이 찾고 있는 곳이기도 하다.
 송도스카이파크 광장을 내려오면 관광 명소인 용궁구름다리(입장료 1,000원)도 있어 많은 관광객들이 찾고 있다.","있음 (약 소형 400대, 대형 20대 주차가능)"
37,hotel_부산_00038,선셋호텔,0,35.1601256207598,129.161400579036,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ea26c6c3-c7bc-4539-884d-e3ed7255befb,051-730-9900,발코니에서 보는 해운대 바닷가의 전경,"2008년 개관한 부산 해운대에 위치한 선셋비즈니스호텔은 모던함, 아늑함, 클래식함 등 다양한 컨셉의 고급스러운 객실과 고객 편의를 위한 서비스를 제공하고 있다. 객실 발코니에서는 해운대 바닷가의 풍경을, 객실 욕조 안에서는 바다와 하늘을 동시에 볼 수 있다.",가능
4,travel_부산_00013,송정서핑학교,1,35.1797824462772,129.200350906289,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e97e62ff-00ac-47f9-b4e0-00ac5661b407,,우리나라 최초의 서핑교육기관,"송정서핑학교는 서미희 대표가 1995년 설립한 우리나라 최초의 서핑교육기관이다. 서미희 대표는 1988년 윈드서핑에 입문했으며, 현재 대한서핑협회 회장을 맡고 있다. 학교는 1999년 부산 1세대 서퍼 교육을 시작했고, 2001년 지금의 학교 이름인 ‘송정서핑학교’로 상호가 바꿔 지금까지 사용되고 있다. 송정서핑학교는 “재미있고, 안전하게 가르치자”는 것을 모토로 삼고 있으며, 여러 명의 실력파 코치들이 교육을 맡고 있다. 이들 코치들은 수상인명구조요원 자격증을 보유하고 있거나, 국내외 서핑대회 수상, 119 수상구조대 Surf Rescue 훈련 코칭, CPR과 응급처치 교육 이수 등 각종 자격증과 경력을 보유한 실력파들이다.
 프로그램 종류는 초급 강습, 중급&상급 강습으로 나뉘며, 초급은 입문자 위주의 교육으로 처음 바다에 입수할 때부터 어떻게 움직여야 안전하게 즐길 수 있는지를 가르친다. 서핑학교가 들어선 이후 송정 바다는 4계절 내내 서퍼들의 방문이 끊이지 않는다.",주차가능
96,food_부산_00402,풍원장시골밥상집,1,35.1974101800571,129.223212498997,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=6a339c67-c626-455f-91e5-9e56c2a9f4ed,051-721-7719,30년 전통 시골밥상,"익숙하게 접할 수 있는 한식에 30년 전통 노하우를 더한 풍원장시골밥상집은 기장에 있다. 숯불에 구워 기름기를 쏙 뺀 돼지불고기 정식, 잡내 없이 보들보들 삶아낸 돼지 수육 정식, 담백한 오리 훈제, 신선하고 영양 만점인 회 정식, 전복 정식 등 모든 메뉴가 대표 메뉴로 소개될 만큼 먹거리가 풍성한 한정식집이다. 정식 메뉴 모두 2인 이상 주문할 수 있고, 추가 메뉴인 만두와 잡채는 포장만 가능하다. 예약 포장 문의 시 대표번호로 전화 후 방문하면 좀 더 빠르게 주문할 수 있다. 브레이크 타임 없이 연중무휴로 운영한다.
※ 반려동물 동반 불가",있음 / 주차요금 무료
5,travel_부산_00186,송정해수욕장,1,35.1794413884352,129.199650577109,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=3fa2db52-c06c-4a63-a8a3-89ae5c72fa8f,,은빛 백사장과 넓게 펄쳐진 바다가 아름다운 해수욕장,"달맞이 길을 따라 해월정과 벚꽃단지를 지나다 보면 넓게 펄쳐진 바다를 접하게 된다. 백사장 길이는 1.2km,폭 30~60m,면적 54,000㎡이며 수용능력은 약 10만명이다. 송정해수욕장에서는 해마다 대보름 미역축제와 송정해변축제, 송정죽도 문화제 등 많은 행사가 열리고 있다.
 

 또한 봄, 가을로 부산시내 각 대학에서 MT를 이곳 송정에서 개최하고있다. 숨막히는 도시의 번잡함에서 벗어나 자연의 아름다움과 순수가 함께 숨쉬는 이곳은 예비 신랑 신부들을 위한 촬영 장소로도 각광받고 있다. 그리고 기장과의 경계가 되는 송정천에는 겨울,봄으로 쇠백로가 날아와 겨울을 나고 있다.
 

 한편, 해수욕장 입구에 위치한 죽도에는 울창한 송림과 휴식공간이 마련되어 있고 해마다 기원제가 열리며 우리고유의 정자 양식인 팔각정모양의 송일정도 운치를 더해준다. 해안을 따라 자연산 회를 취급하는 횟집이 늘어서고 있고 해안 끝 광어골에는 외식문화 거리가 조성되어 있어 또 다른 별미를 맛볼 수 있다.
 송정해수욕장은 부드러운 모래와 완만한 경사, 얕은 수심으로 가족들과 어린이들이 해수욕하기 좋아 가족 휴양지로 나날이 인기를 끌고 있다.",있음
7,travel_부산_00007,해파랑길 2코스,1,35.1584164366956,129.170649902822,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e36a4b2a-075a-4437-b6aa-bd5312e52c8e,,해파랑길의 두번째 코스로 해운대 중2동에서 기장읍 대변리를 잇는 길,"해파랑길의 두 번째 코스로 해운대 중2동에서 기장읍 대변리를 잇는 길로 미포에서 출발해 송정해변과 해동용궁사를 지나 대변항까지 이어지는 16.3km의 걷기 길이다. 문탠로드 또는 해운대의 삼포라 불리는 미포, 청사포, 구덕포는 숲길로 조성되어 있다. 잘 정비된 숲길과 해안을 걷는 코스로 5시간가량 소요되는 쉬운 길이다.",
247,food_부산_00319,우송가든,1,35.2643799378765,129.167367375187,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e4a74ea3-88e9-4ec3-9385-10c018f6ab93,051-721-0052,철마 한우 명가 우송가든,"철마 면사무소에서 기장군청 방향으로 2km, 자동차로 2분 거리 좌측에 있는 철마 한우 명가 우송에서는 국내에서 사육되는 최고급 특등급 한우만을 엄선하여 취급한다. 암소만을 고집하여 가장 육질 좋고 맛있는 특등급 고기와 함께 철마 청정 지역의 채소와 홍송 통나무집 특유의 편안하고 아늑한 분위기는 손님의 건강과 입맛을 한결 돋워 준다. 계모임, 돌, 회갑 잔치, 송년 모임 등 각종 단체 모임을 할 수 있는 만반의 준비와 단체 손님을 위한 승합차를 항시 대기하고 있다. 주차 공간은 10~12대 정도 할 수 있으며 홍연폭포와 곰내연밭이 인접해 있어 함께 둘러보기 좋다.",있음 / 주차요금 무료
6,travel_부산_00088,홍연폭포,1,35.2954622969454,129.167049471323,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=25c0efa1-e3ae-464d-be20-6918b5b440e8,,삶의 질을 높이는 휴양지,"홍연폭포는 부산 기장군의 유일한 폭포로 거문산과 옥녀봉 사이로 흐르는 폭포다. 폭포에서 떨어지는 물줄기에 햇살이 비치면 무지개를 볼 수 있다 하여 붙여진 이름이다. 부산 기장 8경 중 하나에 꼽히는 홍연폭포 인근에는 연분홍 연꽃이 가득하다. 한없이 여유롭고 한적한 오후, 햇살 가득한 어느 날 혹시 내 앞에 나타날 무지개 편린을 만나러 가보자. 도보로 5분 거리에는 수도암이 있어 마음을 차분하게 가라앉히며 산책하기 좋다. 또한 아홉산숲과 곰내연밭도 가까운 거리에 있다.",없음
95,hotel_부산_00096,호텔 농심,1,35.220244909938,129.082258806694,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=cd952931-1764-485d-a302-61dd1ee09565,051-550-2100,고객의 관광 및 비즈니스 여행에 최고의 휴식처,"호텔 농심은 동래관광호텔이란 사명으로 국내 호텔 업계의 여명기인 1960년도에 온천의 명소인 동래 온천장의 중심부에 한강이남 관광호텔로는 최초의 현대적인 숙박시설로 영업을 개시한 후 50여 년 동안 편안하고 친근한 서비스로 국내외 고객들로부터 사랑을 받아왔다. 2002년 8월에 ‘호텔 농심’으로 사명을 변경하고 240실 규모의 온천휴양형 특급관광호텔로 신축, 오픈하였다. 개관 이래 수많은 귀빈과 정재계 인사들로부터 사랑과 찬가를 받아온 호텔농심은 2005년 APEC 정상 숙소로 지정되어 세계적인 수준의 서비스를 제공함으로써 호텔의 위상을 다시 한번 드높이는 기회를 마련하였을 뿐만 아니라, 한층 업그레이드된 국제 경쟁력을 갖게 되었다.
호텔 농심은 100% 천연 온천수가 공급되어 보다 건강하고 편안한 휴식을 취할 수 있는 객실, 다양한 미각 향연이 펼쳐지는 식음료 영업장, 특별한 감동을 더하는 연회장을 갖추고 고객을 향한 진심 어린 서비스를 통해 특별한 추억을 선사한다.
특히 정통 독일 맥주를 즐길 수 있는 차별화된 콘셉트의 ‘허심청 브로이’, 국내외 관광객들로부터 온천의 명소로 각광받는 온천목욕시설로서 동양 최대의 규모를 자랑하는 ‘허심청’은 호텔 농심에서만 만날 수 있는 특별한 매력 중 하나이다. 동래CC, 부산CC, 동래산성, 범어사, 금강공원, 충렬사, 금정산 등 유명 관광지와 양산, 정관, 김해공항, 고속버스터미널 등이 인접해 있는 교통의 요충지에 위치한 호텔 농심은 고객의 관광 및 비즈니스 여행에 최고의 휴식처가 될 것이다.",주차 가능
8,travel_부산_00160,금정산성마을 먹거리촌,2,35.2503324603387,129.056142876022,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=28acb782-8707-4a7c-b493-578709ee5ff0,,부산의 명소인 금정구 금성동에 자리잡은 산성마을,"부산의 명소인 금정구 금성동에 자리잡은 산성마을은 공기좋고, 물 맑은 수려한 자연 환경 속에 부산의 향토음식인 ‘흑염소 불고기’와 전국적으로 이름난 부산지역 특산물인 민속주 1호인 ‘산성막걸리’가 있어 이곳을 찾는 손님들의 발길이 끊이지 않고 있다. 금정산성 흑염소 불고기는 타 지역과 달리 양념에 고기를 버무려 숯불 위 석쇠에 바로 굽는 직화구이 방식으로 이는 흑염소불고기 특유의 고소한 맛을 유지시키는 비결 중의 하나다. 현재, 금정산성마을 먹거리 촌에는 흑염소불고기, 오리불고기, 오리백숙 등을 취급하는 음식점이 80여개소가 있으며, 등산객, 직장회식, 계모임, 가족외식 등 여러 지역에서 다양한 고객층이 즐겨 찾고 있다. 특히 이 지역 음식점들은 족구장 등을 갖추고 있어 소규모 체육대회 등 행사를 개최하기에 용이하다.",
296,food_부산_00387,오소리순대,2,35.1872452625488,129.078803653359,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e0cebb1e-bacb-44f6-9e07-0c0f6081c13d,051-852-2066,오래된 노포 순대 맛집,"오소리순대는 연산역 5번 출구에서 남문구 방향으로 약 150m 거리에 있다. 오래된 노포 느낌의 입구는 점심시간에 방문하면 대기하는 사람들로 붐빈다. 이곳 대표 메뉴는 스페셜 모둠으로 일반 순대, 백순대, 다양한 부위의 수육이 나온다. 특히 스페셜 모둠에만 무말랭이가 곁들여 나오는데 수육과 함께 먹으면 별미이다. 순대는 이곳에서 직접 만들어 쫄깃하고 도톰하게 나온다. 또 순대 속에 밤이 들어가 색다른 맛을 느낄 수 있다. 이곳의 인기 메뉴인 술국은 얼큰한 순대국밥이 나온다. 별관도 있는데 이곳은 저녁에만 이용할 수 있다.
※ 반려동물 동반 불가",있음 / 주차요금 무료
10,travel_부산_00196,북구문화예술회관 공연장,2,35.2134392294692,129.005751947368,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=303b1474-1e27-4989-83b5-a1f233c65756,,,"북구문화예술회관 공연장은 공연 목적에 걸맞는 환경을 구성하여 무용, 음악, 연극, 클래식 등 다양한 장르를 담아낼 수 있는 공연장으로 새로이 단장하였으며, 웅장한 내부시설과 안락한 객석, 넓은 공간은 물론 더욱 업그레이드된 고성능의 음향시설과 조명시설을 보유하여 수준 높은 공연이 가능하도록 준비되어있다.",주차 가능
11,travel_부산_00063,대저캠핑장,2,35.2094117967221,128.982706586271,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=18a2bc40-59c3-49aa-b13f-554b55379071,,여가와 휴식을 함께,"부산대저캠핑장은 여가와 휴식을 즐길 수 있는 자연생태 친수공간인 대저생태공원 내에 위치하고 있다. 차량진입이 되는 오토캠핑장과 차량진입이 안되는 일반캠핑장으로 구성되어 있으며, 약 100여 개의 사이트로 구성되어 있고 전기사용이 가능하다. 캠핑장에는 야구장, 족구장 등이 있어 레저활동도 할 수 있다. 각 구역마다 화장실과 샤워장이 있으며 관리가 잘 되고 있어서 깨끗하고 온수도 잘 나온다. 개수대도 새벽까지 온수가 잘 나와 편리하다. 캠핑장에는 공터가 많아 야구나 배드민턴 같은 체육 활동이 가능하며, 자전거도 대여해주고 있는데 반드시 생태공원 내 에서만 운행하여야 한다. 대저생태공원은 대저수문부터 김해공항 램프까지 이어지는 곳으로, 구포대교 하류부부터 천연기념물 낙동강하구 철새도래지로 지정되어 있으며, 신덕습지를 비롯한 습지 및 자연초지, 유채꽃단지와 체육시설인 축구장, 야구장 등이 조성되어 있다. 특히 공원에 조성된 유채꽃 단지(370,000㎡)에서 매년 4월에 개최되는 유채꽃 축제는 수많은 관광객을 불러 모으고 있다.",주차가능
337,food_부산_00292,톤쇼우,2,35.2304471534003,129.084270106003,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9661a6d9-b8fa-4862-9884-494a435738db,051-517-1727,최상급 재료만을 선별해 만드는 프리미엄 돈카츠 전문점,"톤쇼우는 돈카츠 전문점이다, 입구에 들어서면 먼저 안내문을 숙지하는 것이 좋다. 돈가스가 가장 맛있는 시점까지 익혀내 핑크빛의 육즙을 띄게 된다고 안심하고 드셔도 좋다고 소개하고 있기 때문이다. 또 더 맛있게 먹는 방법으로 소스 없이 돈카츠 자체의 고소함을 먼저 느껴 보고, 감칠맛을 살려줄 영국 왕실 말돈 소금에 찍어 먹는 방법과 고기의 풍미를 살려주는 겨자 이용법, 마지막 한 점은 매콤한 김치 시즈닝으로 마무리해 보라고 상세하게 설명한다. 오픈형 주방으로, 바 테이블 이용 시 돈가스 만드는 과정을 구경할 수도 있다. 식사 후에는 직원을 불러 자리에서 계산하면 된다. 웨이팅하는 경우가 많다.",없음 / 민락씨랜드 시장 공영주차장 (유료)
9,travel_부산_00245,국청사(부산),2,35.2539539855353,129.054664353911,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=844d85b7-1dfd-41d9-b26d-c47931ba1db4,051-517-5003,,"* 부산의 시작과 끝에 존재하는 사찰, 국청사 *
 

 금정산은 부산의 시작이며 끝이다. 그리 크지 않은 산세지만 곳곳에 울창한 숲과 골이 이루어져 있고 14개나 되는 약수터에서는 항시 맑은 물이 샘솟아 올라 부산시민들의 모태가 되는 산이기도 하다. 화강암의 풍화가 격렬했던 탓인지 곳곳에 기암절벽이 절묘하고, 크고 작은 금정의 봉우리들이 능선을 따라 연결된 곳에는 넓은 분지를 형성해 자리한 금정산성 마을이 있다. 산성마을은 나라를 지키기 위해 축조된 금정산성안 촌락으로 해발 8백10m의 산 정상에 서서 살펴보면 우리 조상들이 이곳에 왜 국내 최대규모의 산성을 쌓았는지 그 까닭을 알 수 있다. 서쪽으로 낙동강 하류 대저 땅과 북의 양산지계까지 내려다 보이고 동으로 수영강과 회동저수지, 온천천, 동래읍성지역 등이 손에 잡힐 듯 그려지는 탓에 왜구의 움직임을 소상히 알 수 있었으니 금정산성과 마을의 역사와 전설은 곧 호국의 이념으로 점철돼 있다해도 과언이 아니다. 바로 이 금정산성 안에 세 개의 신라고찰이 있는데 국청사, 미륵사, 정수암이 그것이며 모두 전통사찰로로 지정 보호되고 있다. 또 북문을 벗어나 3km 아래에는 범어사와 원효암을 비롯한 여러 부속암자가 자리하고 있으니 호국명산에 호국도량의 존재는 지극히 당연한 일일 것이다.
 

 * 국청사의 역사 *
 

 국청사는 신라시대 의상대사가 창건한 고찰로 조선 숙종 29년, 금정산성 축조와 함께 중수하여 이름을 국청사라 칭하고 순조 26년의 중건을 거쳐 오늘에 이르고 있다. 현판에 ''숙종 29년(1703년)금정산성 중성을 쌓은 후 적을 막고 지키어 나라를 보호하니 그 이름을 국청사라 칭한다.''라고 기록되어 있는 것처럼 국난을 극복하는데 앞장서온 호국도량으로서 그 역사 또한 깊다. 무엇보다 이 사찰에는 당시의 승병장이 사용했던 `금정산성승장인(金井山城僧長印)''이란 철제인이 보존되어 있는데 이것으로 승군의 사령부가 있었다는 것을 추측할 수 있을 뿐 아니라 `정발장군과 송상현부사, 윤흥신 장군, 승장 만홍(萬弘)스님, 정안(定安)스님, 성관(性寬)스님, 관찰(寬札)스님 등 등 수백명의 신위가 모셔져 제사를 봉행해 왔다''는 국청사지(國淸寺誌)의 기록에 미루어 의승군이 주둔한 호국도량으로서 그리고 그분들의 천도제가 봉행되어 온 지장도량으로서 그 정통성을 이어온 사찰이라 할 수 있겠다.",없음
